Unnamed: 0,County_Name,State_Name,Civilian employed population 16 years and over_2010,"Agriculture, forestry, fishing and hunting, and mining_2010",Construction_2010,Manufacturing_2010,Wholesale trade_2010,Retail trade_2010,"Transportation and warehousing, and utilities_2010",Information_2010,"Finance and insurance, and real estate and rental and leasing_2010","Professional, scientific, and management, and administrative and waste management services_2010","Educational services, and health care and social assistance_2010","Arts, entertainment, and recreation, and accommodation and food services_2010","Other services, except public administration_2010",Public administration_2010,Industry_2010,2010_Median_AQI,2010_Binning
192,Vanderburgh County, Indiana,"86,691","1,008","5,562","15,224","1,872","11,868","4,961","2,152","5,059","5,813","19,153","7,537","4,769","1,713",4.40%,56,3
256,Lenawee County, Michigan,"42,432","1,157","1,692","7,156",517,"5,074","1,885",838,"1,661","2,599","11,396","3,626","3,133","1,698",7.00%,44,2
358,Steuben County, New York,"43,318","1,832","2,999","9,226",738,"4,324","1,972",529,"1,356","2,069","11,456","3,049","2,078","1,690",4.40%,35,2
592,Dodge County, Wisconsin,"41,826","1,838","2,611","10,847",824,"5,054","1,878","1,104","1,078","2,279","8,293","2,621","1,733","1,666",4.10%,42,2
221,Androscoggin County, Maine,"49,715",352,"4,181","4,911","2,486","7,814","2,057",866,"3,291","4,604","14,407","1,930","1,155","1,661",4.00%,34,2
176,Elkhart County, Indiana,"86,514",615,"4,792","29,940","2,429","9,342","3,287",910,"3,955","4,742","14,391","6,029","4,430","1,652",7.80%,44,2
250,Berrien County, Michigan,"66,786","1,598","2,817","12,621","1,217","8,155","4,350",866,"2,673","4,608","16,464","6,235","3,532","1,650",5.30%,44,2
271,Scott County, Minnesota,"69,958",631,"3,330","9,393","2,518","9,234","3,342","1,100","6,283","9,840","12,170","7,497","2,971","1,649",4.70%,36,2
166,Macon County, Illinois,"46,390","1,001","2,274","6,318","1,425","6,150","3,709",970,"2,332","3,265","10,296","4,327","2,699","1,624",5.90%,46,2
550,Washington County, Utah,"51,780",642,"4,622","2,370","1,343","8,884","2,958",766,"2,486","4,918","12,742","5,582","2,864","1,603",3.40%,48,2
175,Delaware County, Indiana,"50,428",502,"2,513","4,893","1,070","7,174","1,460",627,"2,101","3,397","17,248","5,458","2,412","1,573",6.40%,45,2
220,Warren County, Kentucky,"52,042",413,"2,937","6,517","1,272","8,303","2,289",987,"1,907","3,703","14,817","5,108","2,216","1,573",8.60%,44,2
415,Miami County, Ohio,"46,748",222,"2,865","10,591",972,"6,222","1,489",544,"1,119","4,109","10,339","3,911","2,799","1,566",5.10%,44,2
597,Manitowoc County, Wisconsin,"40,240","1,690","1,972","11,994",830,"3,893","1,908",287,"1,653","1,928","7,524","3,571","1,442","1,548",3.70%,36,2
305,Grafton County, New Hampshire,"44,916",782,"3,410","4,179",702,"6,412",958,648,"1,551","3,292","15,096","5,177","1,165","1,544",3.00%,36,2
612,Natrona County, Wyoming,"39,196","3,629","2,890","2,773","1,553","4,221","2,829",380,"1,854","2,947","9,782","3,310","1,485","1,543",3.30%,17,1
210,Bullitt County, Kentucky,"35,090",177,"2,913","5,650","1,493","4,326","3,898",423,"2,155","2,784","6,367","2,097","1,265","1,542",6.90%,49,2
453,Clearfield County, Pennsylvania,"33,430","1,570","2,510","3,529",775,"4,126","2,626",274,"1,233","1,873","9,132","1,981","2,308","1,493",2.80%,45,2
198,Pottawattamie County, Iowa,"47,854",777,"3,961","4,435","1,440","5,487","4,307","1,346","3,865","3,428","10,829","4,523","1,981","1,475",4.90%,29,1
395,Ashtabula County, Ohio,"43,330",575,"2,713","9,000",886,"5,813","3,042",519,"1,117","2,166","10,766","2,702","2,557","1,474",5.70%,44,2
296,Gallatin County, Montana,"46,520","1,245","4,432","2,514","1,183","5,507","1,551",384,"2,241","5,448","10,935","7,157","2,497","1,426",4.30%,28,1
563,Rockingham County, Virginia,"35,659","2,134","2,833","4,941",749,"4,518","2,178",382,"1,435","2,321","8,678","2,393","1,708","1,389",7.40%,41,2
201,Woodbury County, Iowa,"50,225","1,431","3,615","9,063","1,345","6,684","1,990","1,264","3,205","3,223","11,091","3,870","2,057","1,387",5.70%,34,2
362,Wayne County, New York,"45,451","1,639","2,963","9,642","1,133","4,341","1,363",538,"1,599","3,539","12,011","2,889","2,430","1,364",3.60%,35,2
248,Allegan County, Michigan,"48,467","1,462","3,837","10,586","2,402","6,656","2,085",174,"1,757","3,143","8,752","4,049","2,271","1,293",9.80%,42,2
606,Walworth County, Wisconsin,"52,067","1,484","3,745","10,772",807,"7,608","2,235",848,"2,318","3,037","8,034","7,844","2,053","1,282",8.40%,41,2
598,Marathon County, Wisconsin,"69,887","2,335","4,126","14,917","2,447","8,415","3,762",501,"5,991","4,592","14,131","4,995","2,429","1,246",4.10%,38,2
524,Gregg County, Texas,"52,629","3,069","3,807","6,506","2,346","5,161","2,244",559,"2,377","5,321","10,485","6,566","2,953","1,235",5.60%,37,2
461,Lawrence County, Pennsylvania,"38,593",491,"2,806","4,545","1,190","6,417","2,812",409,"1,571","2,624","9,590","3,307","1,647","1,184",11.20%,33,2
404,Geauga County, Ohio,"44,238",115,"3,951","7,751","1,156","4,625","1,530",434,"3,297","4,128","9,696","3,727","2,665","1,163",4.90%,46,2
291,Jasper County, Missouri,"53,753","1,005","3,204","8,580","1,379","7,800","2,891","1,222","2,129","2,919","12,861","5,966","2,672","1,125",5.70%,39,2
195,Johnson County, Iowa,"72,153","1,010","2,215","4,505","1,775","7,308","2,483","1,020","4,669","5,829","29,261","8,083","2,878","1,117",2.50%,51,3
427,Creek County, Oklahoma,"30,677",943,"2,970","4,180",995,"3,543","2,639",906,"1,147","1,889","6,356","1,990","2,014","1,105",3.00%,38,2
445,Armstrong County, Pennsylvania,"31,764","1,247","2,347","4,657",695,"3,524","2,529",507,988,"2,085","8,345","2,067","1,677","1,096",3.80%,51,3
185,LaPorte County, Indiana,"46,537",610,"3,310","8,953","1,306","5,133","2,997",303,"1,779","3,630","9,700","5,093","2,679","1,044",5.20%,44,2
544,Victoria County, Texas,"39,051","2,173","2,604","4,413","1,469","5,087","1,812",507,"2,137","2,758","9,437","4,214","1,402","1,038",2.70%,32,2
400,Columbiana County, Ohio,"43,698",726,"2,473","7,067","1,033","5,753","3,083",949,"1,650","3,003","10,735","4,372","1,842","1,012",3.40%,23,1
295,Flathead County, Montana,"40,831","1,165","3,497","3,225",857,"6,544","2,017",533,"2,357","3,622","7,977","6,173","1,855","1,009",4.10%,41,2
605,Sheboygan County, Wisconsin,"57,675","1,035","3,529","19,205",846,"5,813","1,901",372,"3,160","3,264","10,584","5,034","2,112",820,4.80%,41,2
304,Cheshire County, New Hampshire,"38,857",428,"2,482","4,200","1,580","4,419","1,771",751,"2,468","1,955","12,543","3,483","2,032",745,5.10%,37,2
601,Ozaukee County, Wisconsin,"44,481",395,"1,920","8,457","1,449","5,217","1,294",520,"3,537","4,469","10,831","3,906","1,762",724,5.50%,40,2
158,Adams County, Illinois,"31,219",896,"1,941","5,031",905,"6,081","1,662",486,"1,963","1,460","6,758","2,116","1,573",347,9.40%,37,2
